Player,Skill Tier,time_played,games_won,win_percentage,weapon_accuracy_best_in_game,eliminations_per_life,kill_streak_best,eliminations_avg_per_10_min,deaths_avg_per_10_min,final_blows_avg_per_10_min,solo_kills_avg_per_10_min,objective_kills_avg_per_10_min,objective_time_avg_per_10_min,hero_damage_done_avg_per_10_min,healing_done_avg_per_10_min,scoped_accuracy_best_in_game,self_healing,self_healing_most_in_game,enemies_slept,nano_boost_assists,unscoped_accuracy_best_in_game,enemies_slept_most_in_game,nano_boost_assists_most_in_game,biotic_grenade_kills
ArcticWolf#2455,Silver,502,1,100,22,0,6,11.94,0,2.39,0,4.78,3,2439,10496,59,72,72,3,4,67,3,4,3
DonmastrO#2898,Silver,1184,0,22,28,1.35,4,11.66,8.62,1.52,0,3.55,74,3724,8147,71,846,356,14,5,75,7,4,13
YoshiV#3314,Silver,785,1,36,26,1.75,5,10.7,6.12,3.82,0,3.06,28,4040,6681,69,271,162,7,0,62,5,0,5
tanixh#2292,Silver,5787,5,53,21,1.34,11,9.75,7.26,2.18,0,4.56,79,2826,8586,57,2435,503,44,24,53,9,8,44
Parzival#22336,Silver,83012,62,50,48,2.52,14,9.35,3.71,2.31,0.26,3.57,34,3243,7702,74,28617,634,345,324,76,9,10,513
Elysia#31720,Silver,45443,37,55,100,2.46,14,10.25,4.16,2.67,0.32,3.55,45,4108,8584,82,14803,646,275,246,80,12,12,304
ShartsFired#1237,Silver,40133,34,59,56,1.69,12,10.42,6.16,2.5,0.18,4.62,55,3981,6089,100,5383,317,365,166,100,13,9,313
BronzeQueen#2560,Silver,5324,3,48,30,1.96,10,9.92,5.07,2.37,0.34,4.06,67,2938,7089,68,3058,703,46,30,63,12,7,34
Neon142#2282,Silver,1035,1,56,28,3.13,6,14.49,4.64,4.64,0,9.27,66,4830,7044,72,372,226,13,5,54,5,4,13
VvBURNvV#1512,Silver,473,0,0,29,0.57,3,5.08,8.89,3.81,1.27,2.54,17,2215,7742,64,249,249,2,0,63,2,0,1
HELLO#15443,Silver,17436,24,85,38,2.69,14,11.18,4.16,2.99,0.14,5.16,72,3208,6180,74,8686,794,89,91,61,7,9,115
Kennster#1546,Silver,1602,2,58,34,1.41,7,11.61,8.24,3.0,0.37,7.49,136,4133,5283,68,381,219,19,11,73,5,5,12
Bumblebeese#1956,Silver,484,0,0,23,1,2,6.2,6.2,4.96,0,3.72,10,3359,7521,64,106,106,1,1,52,1,1,2
Amparo#21217,Silver,4335,2,32,38,1.54,13,8.72,5.67,2.21,0,4.84,79,2616,10227,100,2926,469,33,20,74,5,7,33
Chuck#13102,Silver,568,0,14,26,2.25,3,9.5,4.22,1.06,0,5.28,122,1933,9192,76,324,252,2,0,53,2,0,4
xDannyx13#1191,Silver,938,0,21,30,1.25,3,6.4,5.12,1.28,1.28,5.12,21,2615,8769,73,234,90,6,1,67,4,1,3
졸린곰#328841,Silver,3257,3,62,26,2.28,7,12.16,5.34,2.03,0.74,4.42,63,3205,7245,75,1584,468,14,16,57,4,6,33
zxerra#2629,Silver,4982,4,67,36,1.79,9,9.27,5.18,1.81,0,3.97,32,4056,6386,58,1275,344,28,25,68,7,9,35
Chrustina#1354,Silver,1188,1,45,36,1.42,3,8.58,6.06,1.01,0.5,4.04,66,2761,8518,64,224,152,9,5,65,5,4,4
ZorD#21840,Silver,1756,2,67,36,3.21,9,15.37,4.78,5.81,0.68,7.17,94,4773,7978,64,1268,638,13,7,59,9,3,18
CordiB#1762,Silver,48404,37,54,50,1.79,11,9.61,5.38,2.31,0.15,4.43,68,2934,7033,100,19971,810,377,177,100,11,7,399
RadioActiive#21890,Silver,17882,16,61,38,1.75,10,10.07,5.74,2.78,0.23,4.76,76,2904,7703,89,9228,1101,182,78,76,13,6,116
Shake213#1910,Silver,403,0,0,30,0.5,1,4.46,8.92,0,0,0,4,3167,7040,55,252,252,2,1,48,2,1,2
Mirage#12388,Silver,2001,1,33,22,1.45,5,4.8,3.3,1.2,0,2.7,61,1765,10292,72,723,399,8,10,61,5,7,6
murderbot#11158,Silver,2035,1,33,23,1.9,5,11.21,5.9,2.65,0.59,5.31,101,3658,6992,75,792,514,21,11,61,8,4,15
DangerNoodle#11132,Silver,34628,21,45,50,1.71,10,8.82,5.15,1.73,0.03,4.42,87,2902,8017,88,13067,558,279,143,100,12,10,226
asaininsane#1635,Silver,780,0,28,32,1.22,3,8.46,6.92,3.08,0,4.62,52,3970,4047,50,162,90,8,2,51,6,2,5
Feria#11623,Silver,23285,18,53,41,1.54,8,9.77,6.34,2.45,0.1,5.21,98,3122,7483,69,13324,859,162,110,68,11,8,172
soyistaken#2484,Silver,44524,45,60,53,1.71,11,10.26,5.98,2.82,0.2,4.96,60,3412,7276,100,25751,1020,253,158,79,15,10,311
btag#3631,Gold,245449,201,53,42,1.44,15,8.86,6.14,1.81,0.1,3.38,61,3088,8322,100,95789,950,2245,1122,100,22,12,1961
fomo4ka#21770,Gold,4533,4,72,27,1.22,8,9.66,7.94,1.32,0.13,5.16,81,3443,6161,56,1451,420,54,25,60,9,4,28
RemyFox#2156,Gold,13227,12,56,28,1.27,10,8.85,6.94,1.86,0.05,4.49,67,2767,7936,66,3623,387,104,72,56,12,8,95
Flatlanta#1164,Gold,145413,101,47,57,2.01,16,11.24,5.6,1.93,0.06,5.37,81,4181,9108,82,60369,1003,1395,725,92,16,12,1350
Catcher#21980,Gold,5212,5,62,32,1.51,5,10.94,7.25,3.34,0.23,4.37,63,3811,6007,75,2800,553,43,32,58,8,12,48
CoeurDePika#2276,Gold,640,0,0,28,1.75,5,13.12,7.5,1.87,0,6.56,91,4459,9198,79,451,256,11,1,71,7,1,6
GreeMoz#2487,Gold,1583,1,24,50,0.74,5,7.58,10.23,0.38,0,4.17,53,3232,5041,64,578,239,7,8,57,4,4,7
Aleronte#21532,Gold,9423,4,27,44,1.75,11,9.49,5.41,2.16,0.06,3.5,69,3112,10083,79,4275,679,57,58,100,8,7,79
PlayTataPlay#2147,Gold,4080,5,47,25,1.12,6,6.76,6.03,1.03,0,2.5,53,3116,7566,63,686,162,39,13,57,8,4,24
Venus#21647,Gold,2384,1,36,33,1.34,5,9.82,7.3,1.76,0.25,4.03,38,3878,6598,63,987,547,17,6,69,4,3,16
OrangeSoda#21570,Gold,5672,9,78,32,1.96,9,9.73,4.97,1.69,0.21,3.6,59,2321,10235,82,1830,342,42,25,74,7,6,40
FlyingMiner#2929,Gold,4783,3,48,37,1.13,11,8.66,7.65,1.25,0.13,4.64,75,2881,7706,100,1963,685,54,21,67,14,4,29
Huppra#1653,Gold,4846,5,71,29,2.56,10,11.39,4.46,3.1,0.25,4.71,56,3371,7623,74,1745,324,44,23,57,11,7,45
Karillian#2133,Gold,2740,0,0,28,1.06,6,7.23,6.79,1.97,0,3.28,63,2602,10094,71,625,337,22,15,64,12,9,20
Staayisbae#1820,Gold,1754,3,83,37,1.05,4,7.87,7.52,2.39,0.34,2.05,40,2820,6837,100,930,370,11,7,79,5,2,10
Derby#2676,Gold,85550,70,54,38,2.11,16,9.69,4.59,2.41,0.12,3.96,71,3258,8400,100,38314,800,803,421,76,17,11,771
Antonio01#11458,Gold,9053,4,33,40,1.47,8,8.75,5.97,1.99,0.2,3.91,60,2763,7169,73,4474,851,59,48,59,10,8,56
Xof#21398,Gold,142145,103,53,100,1.67,14,8.79,5.26,2.14,0.22,3.64,64,2475,9842,100,59087,859,1377,699,100,18,12,993
sellinorgans#1784,Gold,4155,5,76,30,1.48,7,9.82,6.64,2.17,0,2.6,15,3101,7786,74,1818,326,29,14,64,8,3,31
Sweefy#1195,Gold,14528,10,43,42,1.64,8,8.92,5.45,2.07,0.12,2.85,46,2932,7134,79,5646,684,90,49,75,8,5,101
TheShadow#11216,Gold,7484,5,40,40,1.29,12,9.54,7.38,2.08,0,4.97,84,2869,8149,76,7026,1188,68,31,71,10,8,54
wvargas257#1740,Gold,7744,6,56,30,1.44,9,9.45,6.59,2.48,0.31,3.18,69,2715,6763,80,2542,605,66,38,60,11,6,59
gummybear#11608,Gold,5149,1,7,33,1.48,6,6.87,4.66,1.17,0,2.45,54,2838,8716,75,2752,473,46,19,76,7,4,26
FunkyMonky#12154,Gold,7752,6,50,33,1.55,6,9.21,5.96,2.32,0.15,3.87,34,3471,6956,73,2492,492,51,29,63,12,8,55
Fishie#21494,Gold,848,1,67,25,1.7,4,12.03,7.08,2.83,0.71,2.83,7,2877,7643,100,599,323,12,2,59,7,2,9
NyanPanda#11531,Gold,7225,8,67,47,2.37,14,11.79,4.98,2.33,0.17,4.48,71,3251,8481,84,3379,341,72,42,100,8,6,66
POT3NTIAL#3163,Gold,163115,137,56,66,1.76,21,9.91,5.64,2.38,0.11,3.68,53,3421,7046,100,62179,937,1283,619,78,16,8,1254
Tinman#1467,Gold,85771,70,57,44,1.74,12,9.74,5.61,2.2,0.11,4.35,60,3120,8026,85,35634,854,687,399,71,14,11,655
ktisleet#1599,Gold,344,0,21,21,2.33,4,12.22,5.24,1.75,0,5.24,70,5031,6661,43,135,72,6,1,39,5,1,4
oddkat#1175,Gold,70762,57,56,48,1.89,16,10.03,5.3,2.09,0.16,4.78,78,3235,8563,100,30588,653,613,353,80,14,10,544
Opalus#1955,Gold,2735,3,71,37,2.17,7,10.97,5.05,3.29,0,4.39,71,3690,8209,74,1548,954,19,15,66,7,6,25
bigdaddylex#1611,Gold,4220,3,35,38,1.13,6,7.68,6.83,1.14,0,4.12,41,2113,8304,88,2550,810,32,21,88,9,4,27
Mercury#12721,Gold,4859,5,66,39,2.24,16,12.72,5.68,2.72,0.12,6.17,99,3880,7814,75,2858,666,59,24,64,13,5,44
Cheshiire#11168,Gold,95304,81,56,57,2.12,18,10.94,5.16,2.52,0.25,4.31,59,3832,7075,100,40134,653,682,447,167,11,12,826
PD22#11569,Gold,6690,7,61,24,2.33,11,12.56,5.38,3.59,0.27,5.56,55,3535,6287,86,2004,335,72,37,57,10,11,71
Kong#2963,Gold,7760,7,62,31,1.93,8,10.13,5.26,2.24,0,3.56,56,4042,8378,75,4892,945,86,47,63,10,8,67
Trevelyan006#2796,Gold,127693,94,48,75,2.05,11,9.96,4.85,2.48,0.17,3.44,50,3551,7386,100,43201,788,831,517,200,13,12,915
Asudem#1649,Gold,12048,11,59,32,1.4,7,9.26,6.62,1.99,0,4.18,74,2925,8932,78,8971,982,127,76,66,13,8,104
tulititaani#2542,Gold,100899,75,52,44,1.77,15,10.47,5.91,3.02,0.4,4.31,58,3568,7243,86,43293,755,915,424,79,18,8,820
shen#21643,Gold,61708,49,53,45,2.15,11,11.48,5.34,2.79,0.18,4.13,44,3782,8965,80,22396,726,386,326,82,12,12,432
Radeon#2216,Gold,1367,0,0,32,3.57,8,10.97,3.07,2.19,0,5.27,81,4512,6900,58,375,375,14,6,60,10,3,12
Bakamitai#2917,Gold,56777,43,49,52,2.34,16,11.53,4.92,3.23,0.26,5.0,63,3670,8731,86,20004,587,525,270,86,13,9,544
DANIPOO#11972,Gold,1816,1,22,51,1.6,7,13.21,8.26,2.64,0,5.95,36,4118,5564,76,646,242,16,4,100,6,2,21
JPrince#1970,Gold,1102,1,83,43,1.83,5,11.98,6.54,3.81,0,4.36,42,4863,5175,75,274,274,9,5,88,7,5,12
ChefCurry#1756,Gold,3691,4,72,36,1.97,6,11.22,5.69,3.25,0.65,4.06,41,3349,6126,66,734,178,19,15,50,5,4,20
Funflash#2334,Gold,86191,69,54,63,2.06,15,11.47,5.57,3.17,0.29,4.3,53,4308,7288,77,26974,742,582,401,81,11,9,657
Luvel#21897,Gold,2823,2,50,30,1.96,7,10.84,5.53,3.19,0.64,4.46,52,3592,7100,62,927,306,18,15,58,8,6,27
Vermilion#21862,Gold,2039,3,77,50,1.04,7,8.53,8.24,1.77,0,3.24,38,3617,7483,73,846,351,15,10,100,6,9,15
Oznek#2487,Gold,128688,100,51,63,1.15,11,8.08,7.02,1.63,0.05,3.63,74,3004,8196,100,41939,943,1005,637,72,15,13,927
Saltmom#2835,Gold,10558,10,67,25,1.4,9,9.38,6.71,1.88,0.06,4.94,107,2891,7245,100,3982,457,88,82,57,12,16,90
SonOfAtlas#11799,Gold,1490,2,53,29,2.78,8,10.07,3.62,0.81,0,4.03,50,3853,8550,65,732,378,24,9,58,12,7,8
Ricepuding#1190,Gold,475,0,0,35,4.75,10,23.99,5.05,5.05,0,7.57,93,4485,6817,57,550,478,6,3,67,6,3,6
니오#31153,Gold,58147,56,58,100,1.58,15,9.51,6.03,2.36,0.17,3.94,59,3519,7511,100,23722,632,375,280,88,11,10,428
GrimCamel#2357,Gold,93593,73,52,56,1.73,12,8.33,4.81,1.6,0.05,3.88,73,2305,8276,100,32995,647,614,446,82,13,11,674
Bowie#21427,Gold,102052,82,53,67,2.04,15,11.6,5.69,2.98,0.31,4.66,54,4129,7104,100,33015,833,948,440,100,15,15,844
Luc1#2698,Gold,5001,5,52,64,1.88,8,11.52,6.12,2.52,0.12,3.36,39,3914,6205,81,1515,378,42,28,78,11,7,47
VII#11701,Gold,1907,0,0,31,1.75,6,11.01,6.29,2.83,0,6.92,52,3907,5501,100,491,342,14,3,49,7,1,14
hanzy54#2529,Gold,864,1,76,23,3.33,6,13.89,4.17,1.39,0,4.17,91,3706,5003,56,388,144,9,3,51,6,2,9
Ikarus#21389,Gold,58118,53,63,63,2.01,11,11.2,5.56,2.56,0.14,4.74,72,3611,8217,84,22801,605,522,327,100,18,15,522
Raiden#24610,Gold,654,1,100,37,3,7,11.01,3.67,4.59,0.92,2.75,23,6194,7066,67,231,231,8,3,53,8,3,7
dyd4dsh7#1192,Gold,128,0,0,48,1.33,2,18.71,14.04,0,0,4.68,10,5139,3051,61,74,74,1,0,58,1,0,1
LifeAlert#11665,Gold,4243,3,49,43,1.08,5,8.06,7.49,2.4,0.14,2.69,56,3600,6481,71,3018,964,40,18,69,14,6,19
Ruffy#22806,Gold,743,1,100,15,4.75,7,15.34,3.23,4.04,0,5.65,100,2880,12178,69,252,252,5,7,60,5,7,9
Rous#21454,Gold,1638,2,67,33,2.33,12,12.82,5.49,3.66,0,2.2,43,4129,6604,67,574,288,12,4,56,5,2,17
Rusha#21669,Gold,3219,3,50,21,0.95,4,6.9,7.27,0.93,0,2.98,54,1922,9586,85,1884,449,31,23,71,11,10,24
NaCl#21234,Gold,4867,3,45,35,1.37,8,8.63,6.29,2.34,0,3.82,82,3950,8151,74,1164,252,41,19,66,10,5,30
Lapulya#21433,Gold,1469,0,15,35,1.5,5,9.8,6.54,4.09,0,1.63,59,4780,6664,72,757,296,5,6,53,2,2,8
烈火#31428,Gold,96661,75,51,63,1.48,12,9.06,6.13,2.25,0.11,3.56,61,3306,7820,100,37247,679,739,474,94,13,14,714
limpchimp#1996,Gold,3573,2,46,46,2.71,12,12.76,4.7,3.86,0.34,5.04,54,3430,9113,76,1203,418,23,22,100,9,9,34
LilithLail#1719,Gold,4832,3,36,32,1.05,9,7.82,7.45,1.74,0,2.23,51,2750,5066,63,1896,470,32,19,65,6,7,24
FaKE#22154,Gold,5859,2,28,30,2.53,9,11.67,4.61,1.74,0,5.84,65,4060,8604,70,1829,554,68,37,58,17,11,61
AnGross#21859,Gold,10383,9,50,30,1.63,10,10.17,6.24,2.31,0.06,5.55,93,2659,7997,100,5556,782,88,51,61,14,7,94
clownfart#1306,Gold,2187,3,76,39,3.25,8,10.7,3.29,3.57,0,6.31,96,2754,8996,80,540,234,10,11,71,4,6,21
OrangeDonute#2639,Gold,5287,5,62,23,1.32,6,8.4,6.35,1.48,0,4.88,114,2748,8406,73,1768,543,37,31,67,9,5,35
DayDay#31189,Gold,6804,7,57,46,2.98,13,12.35,4.14,3.0,0.26,4.32,32,5340,7616,67,2991,582,84,32,73,23,10,55
SexyGirl#11873,Gold,6501,6,60,51,1.36,9,8.31,6.09,1.57,0.09,3.78,35,2621,8460,78,1977,396,50,27,70,7,5,38
Takati#3303,Gold,1180,0,0,17,1.86,9,13.22,7.12,2.54,0,7.63,24,3658,8082,76,359,144,12,5,48,6,3,8
Bellanoella#11530,Gold,672,0,0,26,0.7,2,6.25,8.92,0.89,0,1.78,30,2991,8740,63,560,416,9,3,56,7,3,5
BriNa#21287,Gold,7848,8,68,33,1.92,6,11.01,5.73,2.52,0.08,5.05,84,2795,8514,67,3755,539,70,44,68,13,8,64
GNLGeoGeo#2239,Gold,109376,97,56,55,2.51,15,13.28,5.3,3.85,0.38,4.81,50,4595,6574,100,69076,1093,753,499,92,13,13,1015
Decembear#2160,Gold,89543,66,50,75,1.76,11,9.73,5.53,2.49,0.24,3.38,37,3773,7389,100,39738,777,826,445,107,14,12,728
BLAVED#2640,Gold,58418,44,49,71,1.45,11,8.37,5.76,1.86,0.07,3.97,76,2205,9191,100,26058,688,423,300,100,13,13,413
EasyEnemy#21996,Gold,30183,27,60,45,1.95,10,12.6,6.46,3.18,0.4,5.61,56,4503,7301,100,10100,457,376,136,73,14,8,296
wuh#1702,Gold,4953,6,79,35,2.86,9,12.11,4.24,2.3,0.12,4.85,66,3718,9362,75,2464,729,32,31,66,7,6,35
kiktip#1167,Gold,1586,1,45,30,1.71,12,10.97,6.43,3.03,0,3.78,61,3560,5621,63,895,407,13,7,50,5,3,19
ItalianMemes#1750,Gold,42439,34,54,91,1.81,17,11.03,6.09,2.98,0.13,4.5,81,3790,8691,100,26354,718,297,260,100,9,8,377
Exileflash#1633,Gold,1990,3,67,40,2.32,9,13.27,5.73,4.52,0.9,4.22,41,4116,6707,65,1327,579,25,3,69,10,3,20
Saiko#11375,Gold,8582,8,61,56,1.63,11,10.28,6.29,2.87,0.28,4.12,77,3428,6245,100,4382,446,75,47,79,10,8,61
ekkus666#3842,Platinum,12840,13,57,35,1.67,12,10.14,6.07,1.54,0.05,3.55,55,2918,8382,74,5219,603,120,79,100,12,8,97
Aramguri#1971,Platinum,506,0,20,42,0.56,1,5.92,10.66,1.18,0,1.18,20,4290,7080,64,414,414,4,2,59,3,2,3
Vidfamne#11134,Platinum,9246,9,53,38,1.53,5,9.15,5.97,1.95,0.26,4.48,82,2799,8221,70,3609,471,77,42,65,10,6,83
BEZDOMNY#21992,Platinum,20216,18,56,35,1.85,9,11.01,5.97,3.03,0.33,3.21,38,4104,7525,70,5474,548,159,99,73,10,8,159
Johnnoac#2786,Platinum,6628,5,46,41,1.73,7,10.32,5.97,2.44,0.18,3.53,65,4290,6675,68,3970,486,54,32,64,10,7,53
vissadness#21354,Platinum,5784,5,55,43,1.41,7,8.19,5.81,1.66,0.1,4.36,115,2301,9247,100,3008,704,52,42,78,10,11,45
Lich#1107,Platinum,2917,1,12,38,1.28,12,11.31,8.84,3.5,0.21,3.09,16,4824,6502,69,1657,340,22,16,65,6,5,28
Jek#11185,Platinum,6574,3,32,35,1.91,13,13.78,7.21,4.29,0.46,4.84,45,5124,6231,61,2907,478,70,28,60,12,6,67
BonTheBaker#2963,Platinum,1271,1,50,41,2.06,6,15.58,7.55,2.83,0.47,8.03,102,4000,8208,85,811,466,14,4,64,9,3,12
Fastgirl#2467,Platinum,107699,84,52,50,1.37,10,9.2,6.74,2.09,0.11,3.71,61,3069,7752,83,66414,1590,1181,530,74,26,11,872
VIoliny#1121,Platinum,114944,92,54,100,1.62,12,10.09,6.23,2.43,0.15,4.11,62,3755,8192,100,46305,830,1400,549,73,20,14,960
PlayTataPlay#2147,Platinum,4080,5,47,25,1.12,6,6.76,6.03,1.03,0,2.5,53,3116,7566,63,686,162,39,13,57,8,4,24
Berry#2548,Platinum,182,0,0,16,1.33,4,13.18,9.88,3.29,0,0,52,2950,10017,54,0,0,0,3,90,0,3,2
Alex#27713,Platinum,2027,2,69,30,3.5,13,10.36,2.96,0.89,0,6.51,62,2521,7991,78,405,278,8,11,54,3,6,18
Sholeix#2158,Platinum,7301,4,37,39,1.64,7,8.88,5.42,2.3,0.49,2.22,60,2940,7861,75,3159,505,56,27,71,10,4,53
Inari#11271,Platinum,12032,9,49,24,1.48,9,8.98,6.08,2.14,0.2,4.19,70,2550,8805,79,4570,916,100,56,60,9,8,83
LetAnaFly#2396,Platinum,120830,91,51,60,1.87,13,10.63,5.68,3.08,0.35,3.08,41,3839,8259,100,45517,810,1062,589,75,18,11,1032
BACock#11149,Platinum,586,0,0,21,0.63,3,5.12,8.19,2.05,0,2.05,49,1842,7821,62,216,216,4,4,66,2,3,3
DrMoon#21336,Platinum,97196,75,55,71,2.1,15,12.25,5.84,3.3,0.27,4.41,48,3871,10194,100,39660,814,916,545,81,18,11,916
PusheenSun#1613,Platinum,5618,3,41,46,1.52,8,10.36,6.84,2.56,0.32,3.84,36,2999,7903,79,3149,622,55,13,79,9,4,44
Razer#11988,Platinum,568,1,100,26,1.33,5,8.45,6.34,0,0,2.11,30,2485,7908,68,133,90,4,2,92,3,1,2
Nanome#11415,Platinum,3078,1,32,33,2.65,8,11.89,4.48,3.31,0.19,5.07,57,3932,9210,68,1981,717,19,14,70,7,4,26
LiNkZ#1420,Platinum,6523,9,83,33,2.77,10,11.22,4.05,3.22,0.64,3.86,59,4410,8222,75,2220,482,66,47,64,13,8,60
shifthardt#1348,Platinum,70698,71,63,67,1.71,12,12.68,7.4,3.64,0.33,4.94,71,4829,6572,100,41083,999,791,359,87,17,14,709
Reminisce#1940,Platinum,3765,2,37,39,1.54,5,11.79,7.65,2.87,0,5.1,73,3341,7070,72,2623,1040,47,12,69,14,6,44
Ma1ki#1694,Platinum,4234,2,30,37,1.4,5,8.93,6.38,2.13,0,3.68,65,3690,7996,61,1806,473,29,18,65,8,6,22
OwningBigBro#1762,Platinum,6438,5,50,40,4.48,16,13.79,3.08,4.47,0.47,3.17,45,4313,6110,79,2538,823,73,23,68,14,8,70
Aleronte#21532,Platinum,9423,4,27,44,1.75,11,9.49,5.41,2.16,0.06,3.5,69,3112,10083,79,4275,679,57,58,100,8,7,79
DeltaFrostX#1781,Platinum,138116,100,51,59,2.89,15,11.77,4.08,2.93,0.24,3.48,25,4645,7044,87,46327,885,1382,693,93,16,16,979
Elucidator#11208,Platinum,1613,1,24,52,2.36,9,12.27,5.21,2.98,0.74,4.09,113,4541,7988,74,867,427,23,5,78,9,4,14
Sixxx#11997,Platinum,1502,1,41,30,0.96,4,8.79,9.19,1.6,0,5.19,44,3297,6200,68,387,166,15,3,63,7,3,9
lulu#27292,Platinum,4484,3,55,34,1.9,10,10.44,5.49,2.41,0.27,3.88,77,3696,11680,68,3218,734,39,28,69,8,11,42
nAAbe#2472,Platinum,18358,15,46,43,2,9,9.81,4.9,2.97,0.49,2.71,50,3211,7502,79,9758,885,222,84,66,12,10,132
sxph#11398,Platinum,1040,0,0,19,0.57,2,4.62,8.08,1.73,0,1.15,96,2559,8003,58,621,378,11,3,65,7,2,5
Quorrtahn#2916,Platinum,5124,4,51,40,1.31,9,9.02,6.91,1.87,0,3.4,75,3458,7107,74,1955,338,35,29,76,7,9,38
