Player,Skill Tier,time_played,games_won,win_percentage,weapon_accuracy_best_in_game,eliminations_per_life,kill_streak_best,eliminations_avg_per_10_min,deaths_avg_per_10_min,final_blows_avg_per_10_min,solo_kills_avg_per_10_min,objective_kills_avg_per_10_min,objective_time_avg_per_10_min,hero_damage_done_avg_per_10_min,healing_done_avg_per_10_min,scoped_accuracy_best_in_game,self_healing,self_healing_most_in_game,enemies_slept,nano_boost_assists,unscoped_accuracy_best_in_game,enemies_slept_most_in_game,nano_boost_assists_most_in_game,biotic_grenade_kills
Kawh#21105,Platinum,11220,7,44,35,1.67,10,10.7,6.42,2.51,0.16,3.69,41,4507,7270,68,3524,738,110,58,63,13,9,76
Tracer#22710,Platinum,2600,1,20,43,1.38,5,7.62,5.54,2.54,0.92,2.08,72,4493,7101,72,1406,431,33,12,61,8,7,17
NSǞNE#2786,Platinum,71763,54,52,46,2.23,13,11.9,5.33,2.93,0.24,4.16,71,3975,9399,83,31421,717,794,395,74,18,12,719
Yuki#23439,Platinum,12211,6,34,50,1.52,7,9.14,5.99,1.77,0.1,3.19,48,3126,7534,100,2929,414,107,40,100,10,6,95
Iceman#13504,Platinum,1885,2,63,50,1.88,5,9.55,5.09,0.64,0,3.5,20,3867,7668,100,946,439,17,6,80,7,3,12
Farosh#11572,Platinum,3500,4,58,38,1.18,5,7.71,6.51,1.37,0.17,1.54,33,3097,7074,69,2264,624,29,14,60,10,4,23
Vapid#11270,Platinum,2882,3,64,37,2.79,7,13.95,5.0,2.71,0,5.83,70,4859,7060,64,893,464,18,10,60,5,3,30
Sweefy#1195,Platinum,14528,10,43,42,1.64,8,8.92,5.45,2.07,0.12,2.85,46,2932,7134,79,5646,684,90,49,75,8,5,101
Quillfish#1670,Platinum,6615,7,72,35,2.35,8,11.7,4.99,2.63,0.09,4.08,87,3732,8452,72,3158,670,56,39,68,14,11,65
Beardy#21510,Platinum,3861,3,52,36,1.39,6,9.95,7.15,2.18,0,3.42,63,3659,6089,68,2392,630,43,14,67,7,4,37
van1ty#1807,Platinum,591,0,37,37,1.8,4,9.13,5.07,5.07,0,3.04,21,4707,8974,100,296,188,9,2,66,4,1,4
btag#3631,Platinum,245449,201,53,42,1.44,15,8.86,6.14,1.81,0.1,3.38,61,3088,8322,100,95789,950,2245,1122,100,22,12,1961
CptScherp#2356,Platinum,66149,55,56,52,1.98,13,10.32,5.22,2.49,0.13,4.4,65,3294,8931,100,26470,653,644,328,89,16,10,543
Prodigy1413#1886,Platinum,2302,2,51,26,1.73,5,11.73,6.78,2.35,0,3.13,39,3348,6588,65,1166,356,16,12,55,6,4,23
StrafeEffect#2472,Platinum,36252,36,65,43,2,12,11.29,5.64,2.91,0.12,5.16,77,3730,9155,88,12664,608,264,212,88,11,10,298
Crimson#2144,Platinum,4394,2,27,27,1.32,7,8.47,6.42,2.73,0,3.82,102,3536,8401,76,2330,597,38,18,76,9,7,30
Denshou#1881,Platinum,1761,1,19,46,1.86,8,13.28,7.15,5.11,0.34,3.75,58,4168,6487,64,1002,463,25,5,77,12,3,20
tottle#3650,Platinum,5501,3,30,31,2.18,11,13.31,6.11,5.45,0.98,4.04,24,4577,6511,60,2384,417,42,24,56,8,5,59
datslÒwÓk#2731,Platinum,2138,2,56,32,1.95,8,10.38,5.33,1.4,0,6.17,137,4138,8614,70,1090,367,31,12,62,11,4,17
Beercules#21628,Platinum,29959,20,49,37,1.24,9,8.95,7.23,1.62,0.06,3.3,63,2875,7591,100,9936,450,213,162,73,13,8,214
Krausz#1138,Platinum,2893,3,61,32,1.03,3,6.64,6.43,1.66,0.41,2.07,32,3726,8678,67,1201,486,23,15,57,5,6,11
LuckyBooster#21252,Platinum,1502,1,38,41,1.53,5,9.19,5.99,3.6,0,3.2,54,4597,7995,72,901,618,16,8,81,6,4,9
AnnieMae#11244,Platinum,52596,45,60,75,2.38,11,11.03,4.64,3.0,0.31,4.79,90,4503,8534,100,23861,607,444,289,81,10,8,460
F9YL#2334,Platinum,96450,81,57,100,1.95,13,9.7,4.99,2.23,0.21,4.36,83,3091,8026,100,31205,720,738,482,100,13,11,773
SupaahSicc#1233,Platinum,61427,45,51,46,1.57,13,10.74,6.85,2.6,0.12,5.02,100,3887,8238,100,31969,1149,667,269,79,16,12,563
Effectstar#2884,Platinum,139661,96,46,100,1.67,12,9.3,5.56,2.48,0.14,3.94,48,2602,10232,100,60113,1122,1277,744,133,19,11,957
BongRipper#21971,Platinum,34495,33,65,43,1.86,12,12.31,6.61,3.2,0.17,4.8,50,4368,6850,80,17837,1002,452,177,86,18,8,359
RemyFox#2156,Platinum,13227,12,56,28,1.27,10,8.85,6.94,1.86,0.05,4.49,67,2767,7936,66,3623,387,104,72,56,12,8,95
Zisps#1858,Platinum,8415,5,41,35,1.63,10,10.55,6.49,3.14,0.29,4.92,88,3622,6890,86,3134,577,72,33,58,10,7,65
Emi#21100,Platinum,4312,3,43,41,1.42,8,8.49,5.98,1.67,0,2.78,78,2913,7580,100,3633,857,49,14,70,10,4,36
maojiro#1116,Platinum,2596,1,22,17,1.07,4,7.16,6.7,2.08,0,2.77,41,2747,8346,65,1706,613,22,7,57,7,4,20
DANKinator#11971,Platinum,54339,43,56,59,1.65,10,11.03,6.68,2.77,0.29,4.26,83,3878,6959,100,23757,747,584,273,84,16,10,433
BananaJNR#1260,Platinum,67940,55,54,100,2,12,9.93,4.95,2.33,0.15,3.82,53,3052,8572,100,27612,763,671,317,100,18,11,547
Proxy#12126,Platinum,8498,8,55,26,1.61,11,10.45,6.5,1.98,0.14,3.88,54,3273,8220,81,4147,537,82,34,60,12,6,83
medusa#12465,Platinum,4077,4,60,28,1.51,6,10.89,7.21,1.91,0,3.83,49,2855,10343,73,3053,729,32,23,67,9,5,41
Matt#25854,Platinum,513,0,0,33,1,3,5.85,5.85,2.34,0,4.68,125,2636,5443,60,144,144,6,3,45,6,3,1
Sykloptik#1771,Platinum,5790,6,64,33,3,11,11.81,3.94,2.38,0.31,4.77,46,4130,6055,61,979,337,51,36,58,12,10,55
mikkuz#1978,Platinum,2434,3,72,40,2.68,9,14.54,5.42,3.45,0,6.16,46,3903,6849,69,866,293,25,16,71,10,5,28
Jomker#1901,Platinum,10118,5,36,43,1.72,8,10.38,6.05,2.91,0.36,3.32,62,4706,7470,74,3829,447,79,37,77,10,4,68
Avalicious#11670,Platinum,42582,43,65,100,1.79,9,9.74,5.45,1.9,0.04,4.03,67,3063,9100,100,15434,551,284,194,77,15,9,371
EverST#1174,Platinum,1843,1,61,33,0.77,5,5.53,7.16,0.65,0,2.6,42,2324,7495,100,450,181,18,5,67,5,3,12
Toasty#11174,Platinum,665,0,35,13,2.5,4,9.02,3.61,4.51,0,2.71,34,2468,9471,61,96,90,7,3,52,6,3,6
Citrus#2800,Platinum,6150,6,60,45,2.11,12,13.56,6.44,3.51,0.1,4.68,36,3845,8920,83,2913,518,65,34,75,10,9,47
TheDeep#21517,Platinum,39245,34,60,100,1.92,12,12.15,6.33,3.41,0.31,4.83,71,3678,7714,85,14289,567,400,205,61,16,13,444
Shadow#123156,Platinum,3082,3,78,33,1.21,5,7.98,6.62,1.95,0,4.67,123,2824,7567,100,951,450,26,11,70,7,6,17
JINMU#11261,Platinum,1248,3,100,36,2.88,6,11.06,3.85,2.4,0,3.85,34,3841,9424,69,483,187,11,11,61,5,6,13
gnatto#1880,Platinum,1421,0,0,22,1.38,3,9.29,6.75,2.96,0,4.22,58,3689,9436,66,823,537,11,7,58,6,4,10
Ravenite#11703,Platinum,2535,2,47,22,1.35,8,9.94,7.34,1.66,0,6.15,85,2669,8454,72,1775,443,17,9,63,6,3,22
Äřçħĩmęđěś#1553,Platinum,7968,8,63,37,1.81,11,10.77,5.95,3.39,0.23,4.52,81,3223,7867,83,2863,345,61,38,100,9,7,74
FunMeno#2586,Platinum,22047,20,56,48,2.25,13,11.84,5.25,3.1,0.3,3.27,45,4095,6723,70,9533,628,185,115,74,11,8,165
Toenail#11169,Platinum,1443,3,75,24,2,5,10.81,5.4,2.49,0.42,2.91,30,3196,6998,65,464,195,15,5,61,8,3,15
Schnegge#21879,Platinum,5311,3,41,37,1.57,8,8.36,5.31,1.92,0.34,2.6,34,3525,6939,64,2439,431,37,25,60,5,4,30
Kuro#25407,Platinum,16308,9,35,42,2.49,13,13.02,5.22,3.24,0.26,5.22,68,4233,9349,75,6094,640,202,80,71,16,7,179
Trim#11307,Platinum,170,0,0,30,1,1,10.59,10.59,7.06,0,0,50,3340,6687,62,0,0,0,1,74,0,1,2
Emiro#11611,Platinum,5264,6,75,39,2.11,8,11.06,5.24,2.74,0.46,3.42,69,4063,7759,78,1891,378,42,21,73,12,5,44
Neb#1424,Diamond,211,0,0,27,1.33,2,11.37,8.53,0,0,2.84,0,6177,6001,47,0,0,2,0,61,2,0,2
Surfer#12924,Diamond,2287,3,93,44,2.85,8,9.71,3.41,2.89,0.52,5.25,83,4006,7675,75,871,328,25,15,68,8,5,14
Jack#28650,Diamond,4430,4,57,46,2.51,11,13.27,5.28,3.79,0.41,5.55,78,5246,7394,66,2958,727,63,25,72,13,8,45
Knugz#1723,Diamond,2545,2,54,36,1.65,6,10.14,6.13,3.07,0,3.3,35,4019,7997,63,1229,385,29,16,61,10,5,24
Kenneth#21579,Diamond,16870,16,51,39,1.67,8,12.59,7.54,3.02,0.21,5.83,77,3900,8235,79,5780,763,162,100,66,12,10,167
LuckyShotz#11889,Diamond,118308,93,55,67,1.59,13,9.73,6.14,2.16,0.08,3.47,59,3661,7987,100,51086,800,1276,567,75,17,10,1024
Kury#11147,Diamond,105615,85,54,75,1.51,11,9.83,6.52,2.29,0.16,4.01,68,3477,8385,100,47243,735,832,513,85,14,11,762
BizaRRe#1676,Diamond,7224,8,76,41,1.45,6,9.88,6.81,2.16,0,4.32,104,2966,9147,77,4294,666,68,43,75,9,6,60
Auriel#21939,Diamond,3155,2,45,45,0.94,3,5.71,6.09,0.95,0,2.47,39,2770,8830,79,962,221,34,14,80,9,7,13
Sxmantha#1273,Diamond,5076,4,44,29,1.55,6,9.34,6.03,2.13,0.12,3.19,49,3165,9139,76,2688,491,58,26,65,8,4,44
SlothSir#4760,Diamond,3454,2,51,39,2,9,11.12,5.56,3.3,0,3.82,41,4334,6567,66,1530,550,30,17,71,10,5,23
BrahimT2#1128,Diamond,1734,2,71,40,2.31,5,12.8,5.54,2.42,0.35,4.84,57,4452,9727,79,591,269,13,14,67,6,9,10
ŊŶXŜĦƗMǢ#2970,Diamond,10132,8,58,30,1.2,5,6.51,5.45,1.13,0.06,2.9,84,2063,9626,75,5922,660,72,55,73,15,9,60
LaceMaster#1836,Diamond,155337,112,50,36,1.33,12,9.27,6.97,1.87,0.06,3.72,71,3145,8433,100,80973,1008,1463,733,74,20,12,1131
LaraCroft#11228,Diamond,7891,5,39,39,1.13,4,8.06,7.15,1.98,0.3,2.36,58,3269,7404,79,2660,358,62,31,69,8,4,48
ekkus666#3842,Diamond,12840,13,57,35,1.67,12,10.14,6.07,1.54,0.05,3.55,55,2918,8382,74,5219,603,120,79,100,12,8,97
cloud#25174,Diamond,8685,6,44,26,1.41,10,9.67,6.84,1.8,0,3.94,88,3079,7168,74,3990,414,63,44,133,11,13,73
Gnome#22992,Diamond,78554,66,59,54,2.39,16,12.42,5.19,3.68,0.47,3.89,45,4578,8046,100,36987,978,740,356,80,17,11,720
extn#2529,Diamond,68377,62,61,75,1.71,14,9.63,5.63,2.2,0.13,3.46,49,3239,8488,100,21550,621,501,357,167,15,12,565
Demmnyaa#3847,Diamond,231638,189,56,100,1.75,13,9.62,5.5,2.41,0.15,3.94,64,3380,7801,100,102079,1021,1725,1054,133,13,14,1602
サバ缶#11600,Diamond,9594,11,68,35,1.56,7,9.07,5.82,1.81,0.13,3.75,54,2916,8553,81,3923,526,94,52,64,14,7,73
ColdCoffee#11210,Diamond,16060,16,60,46,1.71,11,10.5,6.13,2.76,0.26,3.62,50,3942,7081,82,4776,411,139,67,76,13,6,112
Razer#11988,Diamond,568,1,100,26,1.33,5,8.45,6.34,0,0,2.11,30,2485,7908,68,133,90,4,2,92,3,1,2
DeScM#2306,Diamond,711,1,84,36,1.56,5,11.81,7.59,0.84,0.84,0.84,7,3053,6114,58,370,218,6,4,71,4,3,5
Systemaa#1554,Diamond,8203,7,57,38,1.64,8,8.27,5.05,1.97,0.07,2.41,60,2946,7623,69,4658,834,61,34,100,9,7,43
Sliverninja#2287,Diamond,6904,5,43,50,1.69,10,9.13,5.39,1.91,0.09,3.65,84,2608,8528,100,2280,539,76,26,100,13,6,62
yagami#22618,Diamond,20385,17,52,53,1.93,14,12.07,6.24,2.59,0.18,4.5,76,3920,7881,100,8053,612,195,103,73,11,10,198
automatic#21135,Diamond,7184,7,67,42,1.63,7,9.52,5.85,1.59,0.25,3.01,55,3259,6315,100,1766,350,70,35,71,8,5,63
Pokonac#2123,Diamond,4824,3,41,46,1.9,9,12.31,6.47,4.35,0.37,3.73,65,4983,6254,76,2777,620,64,16,90,13,7,51
Parz1val#21804,Diamond,30403,38,83,52,4.24,19,16.58,3.91,4.32,0.47,4.74,36,5662,7954,78,11390,704,345,223,78,19,13,361
Ayu#21971,Diamond,17553,16,58,50,1.79,13,10.39,5.81,2.6,0.17,3.76,62,3537,8687,100,7777,791,204,98,67,12,7,154
Understand#11214,Diamond,3054,3,47,35,2.11,8,11.2,5.31,2.75,0.2,5.11,79,3681,8237,72,1274,324,31,17,78,9,8,29
akisu#11533,Diamond,3741,4,63,35,2.63,11,13.47,5.13,2.73,0,5.13,54,4752,8255,77,1660,464,49,19,64,11,6,30
Gyrofish#1418,Diamond,390,0,0,19,1,3,4.62,4.62,1.54,0,1.54,82,3757,6235,58,128,128,1,1,52,1,1,1
manu00#21326,Diamond,45853,43,63,50,1.64,9,10.14,6.2,2.76,0.3,3.48,56,3551,9119,83,18464,619,433,190,77,14,7,390
Cye#11403,Diamond,230,0,100,41,1.5,3,7.84,5.23,5.23,0,5.23,132,5177,5364,72,90,90,1,0,50,1,0,2
Kamakiri#21992,Diamond,62232,51,56,49,1.67,11,9.75,5.83,2.47,0.2,3.35,55,3460,8721,87,35166,898,571,302,82,13,11,422
harryshark#1552,Diamond,2872,2,50,39,1.59,5,9.61,6.06,2.51,0.21,4.6,37,4175,9066,71,1162,518,38,9,66,16,6,22
J5HY#2585,Diamond,3291,3,68,39,2.1,8,11.85,5.65,1.64,0.18,3.65,72,4185,6631,80,1288,306,28,8,71,8,3,31
Aramguri#1971,Diamond,506,0,20,42,0.56,1,5.92,10.66,1.18,0,1.18,20,4290,7080,64,414,414,4,2,59,3,2,3
EARGOD#1987,Diamond,1118,0,0,33,2.67,5,12.88,4.83,3.76,0,4.83,101,6283,4231,54,189,189,10,2,44,10,2,13
SteelOfDmcls#2817,Diamond,188,0,0,29,1,2,9.57,9.57,0,0,3.19,32,4359,4799,58,72,72,2,1,48,2,1,2
Figzes#1925,Diamond,1947,2,60,36,3.27,11,15.1,4.62,6.16,0.62,4.62,32,5170,8709,72,884,402,24,12,65,15,4,21
Ashirak#11960,Diamond,1754,0,13,100,2.29,6,10.95,4.79,2.74,0.34,3.76,42,4250,6966,71,812,324,16,12,72,6,3,13
BlackBottler#1350,Diamond,6559,4,49,100,1.48,6,9.61,6.49,3.48,0.55,2.56,64,3436,8493,72,3138,874,51,32,71,9,8,52
uju#21607,Diamond,1606,1,43,31,2.08,6,10.08,4.86,2.61,0,3.36,33,4286,10295,74,1083,347,20,9,57,11,4,13
YautjaKaiju#1409,Diamond,3362,2,34,42,1.85,6,11.24,6.07,1.43,0,3.75,57,3685,8220,82,2681,712,32,24,71,6,7,29
Axtros#1509,Diamond,1252,1,33,36,1.25,4,7.19,5.75,2.88,0,1.92,61,3499,7760,74,464,230,9,7,63,5,4,7
ARRGHUS#1925,Diamond,4869,4,64,42,1.91,12,10.35,5.42,2.96,0.49,4.68,80,3621,7504,70,1761,292,43,18,67,12,5,48
Sunshine#23476,Diamond,81312,65,51,62,1.87,13,10.82,5.79,3.08,0.28,3.22,43,4202,7034,100,39151,918,1052,346,100,21,11,575
Hel#21720,Diamond,98147,67,48,47,1.57,12,9.48,6.02,2.4,0.15,3.22,58,3244,8929,100,33034,662,778,521,93,12,10,684
DaD#21115,Diamond,6094,5,61,35,1.79,16,11.13,6.2,2.17,0,5.02,78,3685,8789,77,2502,548,49,35,77,12,11,48
CosWeLL#2960,Diamond,126153,93,50,54,1.57,12,11.16,7.1,3.05,0.35,4.27,74,3685,7313,100,57353,891,1217,598,76,16,10,1142
zenny#11398,Diamond,6083,6,64,22,2.04,10,10.06,4.93,1.97,0.1,4.64,78,2836,8497,67,2298,645,63,28,58,13,7,34
Wulfi#21829,Diamond,11026,9,48,36,1.8,9,9.09,5.06,2.61,0.33,3.16,55,2432,8978,90,5069,691,102,49,66,11,6,77
Clemens#21972,Diamond,60783,53,58,58,1.64,11,11.21,6.82,2.88,0.31,3.43,42,4930,6594,100,25625,909,575,293,120,14,12,521
AnnieMae#11244,Diamond,52596,45,60,75,2.38,11,11.03,4.64,3.0,0.31,4.79,90,4503,8534,100,23861,607,444,289,81,10,8,460
pink#12585,Diamond,484,1,100,21,2,2,7.44,3.72,0,0,2.48,196,3387,7862,67,0,0,4,2,48,4,2,5
kleptokitty#11782,Diamond,4522,3,53,71,1.76,7,10.48,5.97,2.39,0.13,3.72,48,3767,8210,76,2265,604,47,19,63,8,4,29
Eazy#22536,Diamond,10212,9,56,50,2.17,11,11.1,5.11,2.0,0.06,4.58,62,4489,8902,81,4033,598,101,53,85,15,8,80
Kitren#1356,Diamond,8109,9,69,32,1.84,9,9.4,5.11,2.52,0.07,3.77,87,3285,7757,73,3908,649,70,37,68,9,6,61
feuerstern07#2934,Diamond,6224,6,61,37,2.82,12,13.59,4.82,4.63,0.48,3.95,50,5032,6054,67,2017,625,56,20,70,9,6,66
Talos#22431,Diamond,3989,4,56,27,1.82,9,10.98,6.02,3.31,0,4.66,78,3003,9281,78,2124,662,33,21,69,7,8,33
Molffy#11361,Diamond,34835,33,64,100,2.25,10,11.02,4.91,2.95,0.21,3.98,48,3968,9091,100,12795,708,270,222,143,10,12,320
Kiystone#1239,Diamond,3722,4,52,38,1.74,9,11.77,6.77,2.1,0,5.32,70,3218,9102,81,1536,396,37,22,68,9,5,36
POPSTARMike#1176,Diamond,1476,1,50,38,1.64,5,7.32,4.47,2.85,0.81,3.25,37,4056,7774,64,726,420,16,6,69,12,6,9
OneEgg#21229,Diamond,2867,3,53,32,1.41,6,10.88,7.74,2.3,0.42,3.14,68,3920,5572,69,824,271,29,12,55,7,4,28
TsamouelI#2551,Diamond,20146,27,90,43,2.18,12,12.54,5.75,2.92,0.24,5.15,83,4035,7284,83,9062,716,208,102,71,13,11,201
exy#21834,Diamond,3345,3,53,38,2.38,11,12.38,5.2,4.13,0.54,4.66,61,4328,7001,68,1723,529,44,15,64,12,7,32
seemaw#2240,Diamond,61465,52,57,44,1.95,16,12.58,6.46,3.43,0.22,4.68,61,3778,8267,100,32274,773,685,325,100,17,11,575
Johnnoac#2786,Diamond,6628,5,46,41,1.73,7,10.32,5.97,2.44,0.18,3.53,65,4290,6675,68,3970,486,54,32,64,10,7,53
mureya#2344,Diamond,4615,2,30,41,1.4,7,8.58,6.11,2.34,0,3.12,72,4023,7686,66,1631,488,44,22,80,10,7,25
PubloTheBear#1414,Diamond,2792,1,17,100,1.44,6,9.88,6.88,2.36,0,4.94,87,2690,7941,74,773,232,23,9,100,5,3,19
BleedGrn310#1416,Diamond,1371,0,23,40,1.77,11,10.07,5.69,3.06,0,4.82,116,3249,7295,68,1001,494,10,3,64,5,1,11
Gloveface#11605,Diamond,83858,69,57,51,1.82,10,9.63,5.29,2.23,0.14,3.63,54,3227,8612,100,33422,738,697,424,83,12,9,567
Flaene#21221,Diamond,66025,55,57,47,2.05,12,9.81,4.79,2.23,0.18,3.18,45,3576,8310,80,36493,951,624,355,100,18,9,462
Keeril#1391,Diamond,60467,51,59,60,1.65,11,10.19,6.18,2.19,0.08,3.76,54,3749,8361,83,26504,598,557,339,102,15,12,436
lillucyj#2446,Diamond,4931,3,39,29,1.6,6,8.4,5.23,1.58,0.12,2.43,35,3321,7960,85,1350,324,41,21,59,14,9,35
MonkeyLord#11436,Diamond,42385,40,62,52,2.68,14,11.08,4.13,2.99,0.3,3.78,50,3739,8207,76,16299,808,455,240,90,19,8,366
Tismy#1427,Diamond,425,1,100,27,5,9,14.13,2.83,5.65,0,5.65,16,4012,8133,56,360,196,3,2,50,2,2,5
Lich#1107,Diamond,2917,1,12,38,1.28,12,11.31,8.84,3.5,0.21,3.09,16,4824,6502,69,1657,340,22,16,65,6,5,28
Ainna#3232,Diamond,3289,5,71,53,3.94,15,12.95,3.28,2.01,0,3.83,63,4234,10035,76,1235,267,19,13,76,7,3,26
Shake427#1326,Diamond,55589,46,57,60,1.79,15,9.36,5.22,1.98,0.14,3.62,56,3236,8784,100,20041,689,460,266,89,13,9,379
medusa#12465,Diamond,4077,4,60,28,1.51,6,10.89,7.21,1.91,0,3.83,49,2855,10343,73,3053,729,32,23,67,9,5,41
Skidmarkz#11811,Diamond,13995,15,58,54,2.93,11,14.45,4.93,3.6,0.34,5.7,50,5770,8109,81,7014,677,147,62,86,11,6,146
oldblood#21881,Diamond,6789,4,46,40,1.66,11,9.99,6.01,3.62,0.18,4.24,60,4088,8462,88,4127,1045,62,30,76,13,6,50
Turbostar#21713,Master,11489,8,45,42,1.84,10,10.18,5.54,2.56,0.16,3.13,56,4263,6674,100,3151,462,102,41,100,12,5,80
ƁǞŊȀŊǞŊǞ#1338,Master,4573,5,67,50,2.74,9,12.6,4.59,2.76,0.26,3.67,40,5196,8646,80,2843,654,42,30,73,10,9,34
PhantomRS3#1824,Master,7067,8,65,36,1.72,9,10.95,6.37,2.63,0.17,3.91,56,4016,8051,78,2650,759,69,33,74,12,6,65
Ooper#21874,Master,76272,71,63,44,1.44,13,9.08,6.29,1.83,0.06,4.43,78,2967,9153,100,41067,928,614,377,83,11,9,522
PizzaPapst#2307,Master,4938,2,40,33,1.83,6,10.21,5.59,2.67,0.49,3.52,22,3371,8409,67,2062,875,31,22,68,9,7,46
Hamilton#11381,Master,2120,2,67,30,1.37,6,7.36,5.38,2.26,0,1.98,93,2393,7257,71,650,392,14,19,55,8,7,10
Gjini#21587,Master,16076,12,44,43,1.97,12,10.53,5.34,2.39,0.04,2.16,43,3947,8130,83,6708,453,169,86,83,13,8,136
rav3nous15#1199,Master,92997,74,56,36,1.47,10,8.54,5.81,1.99,0.13,3.16,56,3167,8998,100,35117,722,775,462,94,16,11,533
