Player,Skill Tier,time_played,games_won,win_percentage,weapon_accuracy_best_in_game,eliminations_per_life,kill_streak_best,eliminations_avg_per_10_min,deaths_avg_per_10_min,final_blows_avg_per_10_min,solo_kills_avg_per_10_min,objective_kills_avg_per_10_min,objective_time_avg_per_10_min,hero_damage_done_avg_per_10_min,healing_done_avg_per_10_min,scoped_accuracy_best_in_game,self_healing,self_healing_most_in_game,enemies_slept,nano_boost_assists,unscoped_accuracy_best_in_game,enemies_slept_most_in_game,nano_boost_assists_most_in_game,biotic_grenade_kills
qruruq#21742,Master,68283,55,56,50,2.16,14,9.74,4.51,2.34,0.11,3.35,50,3673,8841,100,25128,730,728,324,83,18,10,492
beam#11199,Master,70002,60,59,50,2.2,12,9.78,4.45,2.49,0.27,2.45,48,3665,9876,83,25516,656,607,359,90,14,13,468
Nodox#11723,Master,6468,6,68,29,1.98,9,10.3,5.2,1.58,0.28,2.69,52,3638,8322,70,3893,709,61,36,65,12,10,53
Sxmantha#1273,Master,5076,4,44,29,1.55,6,9.34,6.03,2.13,0.12,3.19,49,3165,9139,76,2688,491,58,26,65,8,4,44
Madshu#1689,Master,12279,11,65,38,2.09,11,10.51,5.03,2.69,0.34,2.93,36,4279,7211,91,4726,705,95,50,71,10,7,92
LuckyShotz#11889,Master,118308,93,55,67,1.59,13,9.73,6.14,2.16,0.08,3.47,59,3661,7987,100,51086,800,1276,567,75,17,10,1024
MUATHIA#1856,Master,128,0,0,39,3,3,14.06,4.69,0,0,9.37,3,4026,7296,71,82,82,3,1,59,3,1,2
Fantasy#21153,Master,3549,4,53,40,1.66,6,8.12,4.9,1.35,0,2.71,48,2868,10437,77,815,208,34,15,71,9,6,17
Conventer#1380,Master,1832,1,52,32,1.05,5,7.53,7.21,1.97,0,2.62,82,3331,7894,69,1025,571,14,10,59,9,5,6
SHIXIAOYAO#1313,Master,47147,50,69,49,1.85,14,10.07,5.45,2.2,0.22,3.92,71,3318,7809,77,16936,747,351,206,98,20,9,374
WarLord#22463,Master,82779,68,58,100,1.96,12,9.34,4.77,2.46,0.14,3.57,67,2835,10767,88,30287,674,933,476,100,19,12,562
LaraCroft#11228,Master,7891,5,39,39,1.13,4,8.06,7.15,1.98,0.3,2.36,58,3269,7404,79,2660,358,62,31,69,8,4,48
LeNoX#21967,Master,100572,78,54,100,1.37,12,8.63,6.31,1.92,0.12,3.73,83,3413,8528,100,44091,804,907,453,92,14,10,713
Female#11641,Master,2951,2,40,40,1.11,5,8.33,7.52,2.44,0.2,2.64,20,2715,7929,76,1502,324,21,13,87,7,3,14
Louwee#21805,Master,2678,4,68,32,2.89,7,11.65,4.03,2.91,0,2.24,26,4030,7611,67,1542,743,27,11,63,7,3,29
TrafalgarLaw#31973,Master,2150,3,77,36,1.48,9,10.32,6.98,3.07,0.56,4.19,107,4136,6594,67,874,352,18,12,58,12,8,19
Pizzatoast#1854,Master,1830,2,49,41,2.11,10,12.46,5.9,3.28,0,2.95,33,3339,6392,83,378,162,24,8,55,10,3,20
Ikari#11556,Master,6737,6,59,39,2.42,9,11.4,4.72,2.85,0.09,3.56,59,4604,7243,73,2144,422,44,35,65,7,8,73
Auriel#21939,Master,3155,2,45,45,0.94,3,5.71,6.09,0.95,0,2.47,39,2770,8830,79,962,221,34,14,80,9,7,13
Taurus#12287,Master,92321,72,52,100,1.67,13,8.96,5.36,1.88,0.1,2.42,34,3571,8190,100,28641,684,785,437,100,15,10,599
Lumenous#11936,Master,97811,80,58,55,2.16,13,10.11,4.69,2.47,0.21,2.89,37,3297,8686,92,29134,666,855,493,85,16,11,687
Aspen#11893,Master,2716,1,18,60,0.78,2,5.52,7.07,1.1,0,1.99,73,4618,8952,89,1910,425,27,7,96,10,3,13
Jon#16858,Master,4433,2,36,39,1.7,7,10.15,5.96,2.44,0,2.57,48,4583,8312,61,1638,370,32,17,86,7,8,20
DaD#21115,Master,6094,5,61,35,1.79,16,11.13,6.2,2.17,0,5.02,78,3685,8789,77,2502,548,49,35,77,12,11,48
HereMoneyBoy#1117,Master,3986,3,46,36,1.76,10,8.73,4.97,1.35,0,2.56,22,2885,9487,74,1337,517,39,18,69,7,6,29
Pessimistic#11922,Master,4197,4,70,28,1.95,9,10.58,5.43,2.14,0,4.43,88,3102,8545,74,1600,414,37,17,62,13,5,45
JDragonX#11461,Master,9970,6,37,32,3.17,11,7.64,2.41,1.69,0.3,2.41,33,3378,9100,77,3246,477,73,57,71,10,9,68
Cubemaster#11994,Master,923,0,0,26,0.45,2,3.25,7.15,1.3,0,1.3,31,3418,9818,65,299,157,8,4,61,4,3,3
Himstri#2262,Master,55421,45,58,57,2.21,13,11.38,5.15,2.79,0.05,3.58,49,4499,8256,84,20151,634,633,243,150,25,8,458
SirMuffins#1307,Master,64641,54,57,50,1.6,15,8.86,5.55,2.3,0.11,2.81,47,3287,8514,100,24158,757,571,304,90,17,12,428
ispanka#21389,Master,6619,4,40,40,1.3,10,8.61,6.62,1.45,0.18,2.9,59,3611,7567,79,3729,525,69,23,70,10,5,40
jpdavil4#1956,Master,51436,45,57,70,1.72,13,9.41,5.47,2.4,0.26,3.37,72,3191,8732,100,26340,926,512,224,79,15,8,409
marco#3721,Master,12621,9,40,25,1.4,9,7.8,5.56,1.47,0.19,2.19,45,2623,8904,80,5065,472,115,63,68,14,8,84
Razer#11988,Master,568,1,100,26,1.33,5,8.45,6.34,0,0,2.11,30,2485,7908,68,133,90,4,2,92,3,1,2
Lovi#21821,Master,12452,10,58,45,2.07,12,11.18,5.4,2.65,0.1,4.24,89,4919,7649,71,4846,596,145,74,92,15,10,102
Gnome#22992,Master,78554,66,59,54,2.39,16,12.42,5.19,3.68,0.47,3.89,45,4578,8046,100,36987,978,740,356,80,17,11,720
ShyShannon#1808,Master,10410,11,69,40,1.38,8,7.38,5.36,1.56,0.06,2.36,60,3342,8976,78,5577,734,76,45,77,9,8,54
태태리#31864,Master,7901,5,41,38,1.56,10,9.72,6.23,2.51,0.15,3.19,53,3250,9006,73,4399,667,64,45,70,9,7,54
Beancan#1140,Master,6952,6,64,35,2.05,13,10.96,5.35,2.93,0.09,3.28,43,4138,8055,96,2696,726,69,40,73,14,8,62
GON#11293,Master,10029,9,52,38,1.82,8,9.03,4.97,2.21,0.24,3.53,59,2883,8479,82,6070,805,72,43,76,11,6,65
n0mini#2601,Master,10940,11,58,43,1.83,8,10.97,5.98,1.86,0.11,3.13,56,3504,7321,82,3623,313,116,59,69,10,8,110
HanzotoHanzo#1552,Master,3320,3,51,43,2.39,9,12.11,5.06,2.35,0,3.8,17,3836,7472,75,1127,400,31,18,67,11,4,28
PenguinSF#1474,Master,4374,3,64,43,1.36,6,6.72,4.94,1.78,0,2.74,53,3089,7595,80,353,164,37,11,71,9,4,26
CrosFitJesus#1588,Master,3876,1,18,23,1.64,5,9.13,5.57,1.86,0.15,3.41,51,3025,9394,69,638,162,39,23,59,10,7,25
TheBogomol#2354,Master,3529,6,68,44,2.07,8,10.2,4.93,1.53,0,4.59,61,3153,8553,78,1649,378,22,18,75,5,8,25
GameBoyAdmin#2779,Master,5583,3,25,46,1.1,6,7.09,6.45,1.83,0.11,1.83,27,4165,8020,71,3748,572,45,20,68,8,5,28
Disguised#21864,Master,8319,9,68,30,1.97,8,8.65,4.4,2.31,0,2.38,73,2410,8875,78,2748,432,65,68,65,12,9,49
automatic#21135,Master,7184,7,67,42,1.63,7,9.52,5.85,1.59,0.25,3.01,55,3259,6315,100,1766,350,70,35,71,8,5,63
weakeyes#2810,Master,3157,2,47,47,1.84,5,10.83,5.89,2.28,0.19,2.66,46,5315,5210,65,1336,328,29,9,71,9,3,27
Systemaa#1554,Master,8203,7,57,38,1.64,8,8.27,5.05,1.97,0.07,2.41,60,2946,7623,69,4658,834,61,34,100,9,7,43
긍정적으로살자#31284,Master,864,0,0,25,1.38,4,7.64,5.55,2.08,0,2.08,17,4042,9338,65,504,414,5,4,61,3,3,6
kofuryo#1374,Master,9599,8,49,39,1.72,11,9.38,5.44,2.25,0.25,3.25,53,3667,8188,75,2237,436,57,44,66,12,6,58
fuglaaXY#2827,Master,53660,43,59,48,1.61,14,9.22,5.74,2.46,0.23,2.18,30,4667,7613,100,24718,835,517,233,90,18,10,375
AlecRave#1784,Master,2567,3,76,32,1.52,5,8.18,5.38,1.64,0,2.34,63,3324,6906,71,1511,491,20,8,66,7,4,18
Boyanne#2415,Master,4084,2,41,34,1.62,10,8.82,5.44,1.91,0,3.82,59,4156,8304,69,1502,786,35,16,59,10,5,27
Teal#21998,Master,13987,9,43,67,2.58,11,11.5,4.46,2.96,0.3,2.06,24,4544,6520,75,5083,599,130,56,98,14,7,118
dragomati#1305,Master,35127,36,65,39,2.4,16,12.2,5.09,3.19,0.24,4.53,54,3988,7906,85,16091,793,290,208,67,10,10,348
MaeiveeTTV#2578,Master,1455,1,54,40,1.11,4,8.25,7.42,2.47,0,2.06,31,3784,8580,73,756,364,16,8,77,4,3,12
CHEPY#21475,Master,1596,1,42,34,1.39,8,9.4,6.77,2.63,0,2.26,20,4499,7355,65,648,291,13,8,63,5,3,11
Horuseus#21827,Master,4963,3,40,27,2.15,7,10.64,4.96,2.9,0,2.78,45,3219,9140,70,2095,484,36,22,64,8,6,34
PedrosGoons#2859,Master,2160,0,14,32,1.89,5,10.0,5.28,3.06,0.56,1.94,46,3773,7949,73,1216,363,22,12,66,8,5,17
Ghost#216969,Master,5843,5,71,41,2.6,12,12.53,4.83,3.39,0.51,2.67,53,4472,7546,76,1533,458,57,32,68,16,7,55
r5a#1610,Master,82711,58,49,64,1.5,9,9.94,6.64,2.34,0.14,4.69,81,3576,7585,93,39373,756,566,397,114,14,9,600
Oseni#21569,Master,2542,2,61,38,1.83,9,10.38,5.66,1.42,0,2.12,51,3255,7989,79,742,374,24,8,58,12,4,19
Youqi#2529,Master,7032,5,49,28,1.5,6,8.7,5.8,1.37,0.09,2.73,38,2759,9207,86,2963,472,76,34,66,13,9,39
MEGATRON26#21168,Master,51481,40,56,33,1.56,8,8.6,5.51,2.12,0.19,3.11,64,3045,9885,100,17154,1051,413,214,75,14,11,378
KOOOOOOOSINA#3934,Master,53094,43,51,100,2.34,13,10.4,4.44,2.63,0.24,2.6,34,3942,10135,93,19948,750,409,230,100,11,11,441
Krash#21414,Master,4629,5,68,40,1.29,6,8.04,6.22,2.72,0.39,4.02,68,3532,7560,71,1708,306,39,18,64,9,6,25
Gorilla#11477,Master,92272,76,59,47,1.87,15,9.32,4.97,2.52,0.2,2.57,37,3780,8801,100,36005,889,706,396,81,18,8,600
JimmCee#1965,Master,9666,9,71,36,2.52,9,10.8,4.28,2.11,0,3.72,75,3867,7765,100,2717,334,84,52,100,12,8,64
Venus#12325,Master,2299,2,50,23,2.11,8,9.92,4.7,2.35,0.52,2.61,28,2781,9669,69,772,441,11,10,64,8,5,17
MonsterCxxx#2119,Grandmaster,21573,18,53,50,1.86,9,9.07,4.87,2.39,0.22,3.2,60,3327,8745,100,8155,612,198,94,75,10,6,162
Meowchiǃ#1219,Grandmaster,53866,56,70,100,2.16,13,12.06,5.58,3.03,0.31,4.24,49,4946,9790,98,27900,891,415,304,103,16,9,240
Gorilla#11477,Grandmaster,92272,76,59,47,1.87,15,9.32,4.97,2.52,0.2,2.57,37,3780,8801,100,36005,889,706,396,81,18,8,600
ONI#15215,Grandmaster,3461,3,57,34,2.83,7,11.79,4.16,2.25,0.17,2.25,20,4255,7594,68,1235,414,37,10,60,10,4,35
SLEEPWELL#21854,Grandmaster,84455,70,55,52,2.03,12,10.46,5.16,2.9,0.21,2.76,37,4706,9127,77,40644,1055,626,447,88,13,12,600
Yuqi#11397,Grandmaster,42887,37,59,48,1.72,9,10.45,6.07,2.53,0.15,4.02,49,3524,11305,100,23786,851,375,288,79,12,12,327
KDM#21147,Grandmaster,64796,50,54,48,1.72,15,9.33,5.42,2.82,0.25,2.23,28,3987,9943,100,31722,1538,653,261,93,18,10,459
Aspen#11893,Grandmaster,2716,1,18,60,0.78,2,5.52,7.07,1.1,0,1.99,73,4618,8952,89,1910,425,27,7,96,10,3,13
Xanthophobic#1743,Grandmaster,23939,22,59,43,1.95,12,10.18,5.21,2.46,0.23,2.53,27,3833,8731,79,10837,782,175,105,84,9,8,210
Zulex#11746,Grandmaster,1223,2,67,31,4.2,8,10.3,2.45,1.47,0,2.94,42,4517,8090,69,665,529,15,4,70,9,3,10
NightRaven#1135552,Grandmaster,65464,54,60,60,1.39,10,8.71,6.25,2.16,0.16,2.84,58,3342,8265,86,32312,744,573,300,110,13,9,475
sleepy#23325,Grandmaster,91125,61,47,53,1.44,11,8.23,5.73,1.96,0.13,2.15,39,3255,10187,100,48742,1208,810,454,100,23,13,606
Fantasy#21153,Grandmaster,3549,4,53,40,1.66,6,8.12,4.9,1.35,0,2.71,48,2868,10437,77,815,208,34,15,71,9,6,17
Louwee#21805,Grandmaster,2678,4,68,32,2.89,7,11.65,4.03,2.91,0,2.24,26,4030,7611,67,1542,743,27,11,63,7,3,29
Uta#21122,Grandmaster,5542,4,51,35,1.52,7,7.9,5.2,2.27,0.32,1.73,35,3030,9112,81,1824,342,34,24,82,5,7,37
Jon#16858,Grandmaster,4433,2,36,39,1.7,7,10.15,5.96,2.44,0,2.57,48,4583,8312,61,1638,370,32,17,86,7,8,20
Palad1n#11975,Grandmaster,48720,43,61,49,1.71,8,9.01,5.28,2.19,0.15,2.99,52,3554,9526,82,16987,769,288,279,81,13,11,274
ShyShannon#1808,Grandmaster,10410,11,69,40,1.38,8,7.38,5.36,1.56,0.06,2.36,60,3342,8976,78,5577,734,76,45,77,9,8,54
Poko#2323,Grandmaster,31900,26,55,54,1.58,9,9.39,5.92,2.05,0.09,2.76,58,3658,8736,88,15802,800,367,173,89,17,9,245
Sadppy#2721,Grandmaster,64334,45,53,40,1.59,14,7.4,4.66,1.72,0.2,2.02,48,3234,9669,100,23287,834,545,275,77,14,9,389
Mauve#11961,Grandmaster,15723,16,69,48,3.01,21,12.97,4.31,3.97,0.31,3.82,38,5509,8630,75,8230,649,148,81,71,12,10,148
Pandakip#1593,Grandmaster,5860,4,46,26,1.07,5,6.66,6.25,2.25,0,2.97,80,3040,9058,80,2440,651,55,21,66,15,6,29
Otos#11227,Grandmaster,5118,2,35,43,1.55,6,7.97,5.16,1.76,0,1.76,38,3565,9446,72,1970,401,37,10,70,9,3,28
HealingAndy#1413,Grandmaster,1163,1,50,42,1.36,9,9.8,7.22,2.06,0,2.58,25,3840,6926,74,267,140,4,10,58,1,6,10
Ivy#23376,Grandmaster,3854,2,49,29,1.22,6,7.78,6.38,2.49,0.31,1.87,51,3724,8011,80,1976,781,25,15,55,9,10,19
ŦhisAndŦhatǶ#1363,Grandmaster,710,1,100,19,1.6,4,6.76,4.22,1.69,0,3.38,36,2684,7870,72,211,149,8,1,64,7,1,3
viixian#1588,Grandmaster,85530,60,50,37,1.54,8,7.74,5.01,1.59,0.08,2.71,54,2849,8568,91,36271,791,566,386,80,11,10,508
ДэнГаубица#2481,Grandmaster,12967,13,61,39,2.03,10,11.38,5.6,2.45,0.37,3.1,45,4116,7975,71,5718,555,108,54,69,10,5,111
babydoll#11935,Grandmaster,145,0,0,25,0,0,0,12.44,0,0,0,3,2112,5719,50,90,90,1,0,49,1,0,0
Mookie#11235,Grandmaster,7955,8,65,35,1.76,14,9.28,5.28,2.19,0.23,2.87,44,3116,9422,79,3331,659,64,37,79,11,6,53
Huntin#11507,Grandmaster,1674,2,90,27,2.64,7,10.39,3.94,2.51,0,3.23,49,3865,9770,70,522,360,9,8,73,5,6,17
AOY#21963,Grandmaster,11925,11,64,34,1.8,10,9.71,5.38,2.47,0.15,2.72,47,3862,8133,83,6132,736,118,44,71,12,7,105
BirbHouse17#1246,Grandmaster,42491,31,54,37,1.46,9,9.31,6.37,2.15,0.1,3.67,64,3039,8322,100,20266,702,344,187,87,11,8,289
Phoenix#216393,Grandmaster,968,0,0,25,2,7,12.4,6.2,3.1,0,2.48,25,3822,7922,60,353,353,8,5,46,5,5,9
UltraViolet#11810,Grandmaster,5535,6,72,38,2.77,11,12.9,4.66,2.82,0,4.12,38,4090,9889,78,2374,376,43,31,82,9,8,47
Dande#21573,Grandmaster,17021,17,66,38,2.67,11,10.15,3.81,2.4,0.18,3.49,59,3271,10819,79,6383,582,143,109,82,13,12,119
PAK#21139,Grandmaster,4211,6,77,37,2.18,10,10.26,4.7,1.57,0.14,2.42,60,4389,8982,76,1868,448,38,25,77,9,5,34
Five#11696,Grandmaster,2104,2,45,41,1.67,6,8.56,5.13,2.0,0,1.71,15,3493,8452,76,1271,577,20,11,75,5,5,8
XPJmc#2762,Grandmaster,34593,26,52,44,1.74,12,9.59,5.52,2.27,0.12,2.29,43,4318,8876,100,16534,817,326,176,80,14,9,271
AnaDiff#2866,Grandmaster,26426,20,57,100,1.25,8,8.01,6.43,1.95,0.2,2.61,52,3342,8900,100,10976,663,242,118,100,15,12,180
Nelse#1258,Grandmaster,5128,3,45,43,1.53,9,8.77,5.73,1.87,0.12,2.81,28,3866,9979,100,3092,546,40,17,83,11,4,30
caboose#12441,Grandmaster,32774,27,56,51,2.29,12,10.76,4.7,2.75,0.16,2.67,24,4162,8850,75,10040,558,290,160,93,16,12,266
Baxter#21950,Grandmaster,3378,1,25,47,1.84,7,10.13,5.51,3.38,0.18,1.78,41,5269,8523,86,1515,666,37,17,75,18,7,25
Snottyfinga#1909,Grandmaster,4345,4,68,36,1.91,7,8.98,4.7,2.49,0.41,2.76,31,3671,9690,71,2280,637,32,17,86,10,4,33
nou#21556,Grandmaster,39,0,100,44,1,1,15.34,15.34,15.34,0,0,0,4959,3539,100,0,0,0,0,67,0,0,1
ExTorr#11450,Grandmaster,4934,2,29,38,1.13,6,6.57,5.84,1.46,0,1.46,21,3561,10057,75,2422,647,46,9,77,10,2,26
LeBanana#11944,Grandmaster,5325,6,80,48,2.8,7,11.04,3.94,3.04,0.34,2.03,33,4304,8027,93,1857,489,35,22,81,9,4,45
ForFox#1925,Grandmaster,452,0,5,47,1.33,2,5.3,3.98,1.33,0,2.65,54,3380,9379,74,53,51,3,2,57,2,2,2
yoko#21137,Grandmaster,1344,2,67,25,1.5,5,6.69,4.46,1.79,0,1.79,23,3447,8949,70,335,191,21,5,51,12,5,10
Soartex#11530,Grandmaster,3805,3,47,48,1.55,9,9.3,5.99,1.26,0,2.52,43,3677,8381,75,1627,342,29,17,82,7,5,28
Source#11128,Grandmaster,530,0,60,46,1.67,4,5.66,3.39,1.13,0,2.26,196,3991,5392,59,160,90,2,5,65,1,3,2
awkward#21104,Grandmaster,3495,2,42,44,2.5,8,10.3,4.12,3.09,0,1.89,19,6412,7876,79,1036,323,42,16,71,14,5,19
SoloZen#1334,Grandmaster,1260,2,100,23,0.9,3,4.29,4.76,0.48,0,1.91,6,2887,8461,75,326,236,9,6,66,5,3,3
PizzaDemon#1768,Grandmaster,7412,6,63,47,1.66,9,8.34,5.02,2.27,0.08,1.94,31,3558,8675,100,4383,736,35,34,119,5,6,48
Gaisen#11393,Grandmaster,3255,1,35,50,2.26,6,11.24,4.98,3.32,0.18,4.05,32,3980,9540,79,1181,508,28,10,70,12,4,28
MDHcool#1823,Grandmaster,22113,20,63,100,1.82,11,8.6,4.72,1.66,0.08,2.82,49,3431,8909,100,9711,694,188,96,100,13,8,133
FEUR#21592,Grandmaster,17603,15,60,48,1.85,9,10.09,5.45,2.79,0.1,2.11,37,4553,8984,82,8057,885,167,88,78,15,11,131
oPuTo#1727,Grandmaster,30073,26,53,44,1.43,8,8.54,5.97,2.47,0.18,2.33,45,3742,8665,80,11955,616,243,122,82,11,8,183
envii#21533,Grandmaster,3081,1,24,48,1.18,5,9.15,7.79,2.14,0.19,2.14,34,3884,8527,80,1147,252,20,7,78,5,3,20
Cloud#16925,Grandmaster,20792,17,56,51,1.86,12,10.56,5.68,3.06,0.32,3.09,37,3748,9017,100,7204,491,161,112,75,9,7,190
ShartCandy#1751,Grandmaster,18907,15,55,45,1.85,10,10.15,5.49,2.38,0.13,2.76,35,4075,8229,83,5966,536,165,108,78,11,10,139
moosey#11171,Grandmaster,27067,18,49,60,1.5,11,8.6,5.72,2.04,0.13,2.97,58,3221,9356,100,13404,756,260,115,93,11,11,190
NYX#23568,Grandmaster,25026,22,61,40,1.73,8,9.42,5.44,2.42,0,2.88,57,3880,7916,82,9259,692,196,108,84,11,8,168
ta1yo#1607,Grandmaster,440,0,100,32,3.67,5,15.0,4.09,2.73,0,2.73,1,6486,7723,64,60,60,5,4,53,5,4,7
Zembii#1184,Grandmaster,3685,4,57,51,3.4,7,11.07,3.26,2.12,0,3.58,22,5292,7952,74,1380,420,48,22,74,11,6,26
BySnow#2871,Grandmaster,1854,0,0,38,1.3,9,9.71,7.44,2.27,0,0.97,43,3512,7235,64,730,249,17,8,70,8,5,16
NolanCoronaV#1511,Grandmaster,14348,12,59,53,1.9,12,9.95,5.23,2.3,0.25,2.34,32,4681,8709,87,6297,594,143,78,76,11,9,111
Ashu#31519,Grandmaster,15758,15,66,46,1.71,9,9.14,5.33,1.64,0,2.89,50,3713,9745,82,7202,540,130,86,83,12,10,96
UnfixedPlain#2761,Grandmaster,3046,3,59,34,1.14,6,6.3,5.52,1.58,0,1.58,17,2886,9782,72,1688,519,15,9,78,6,4,16
Veni#11747,Grandmaster,3578,3,50,39,1.41,7,9.22,6.54,2.35,0,2.52,65,4053,7475,71,1772,522,29,13,73,7,5,25
Flame#12770,Grandmaster,2279,2,41,26,2.29,6,10.27,4.48,1.58,0,1.58,35,2896,9642,75,560,167,18,11,80,4,4,21
Smato1012#2722,Grandmaster,4398,4,58,45,3,11,12.69,4.23,2.46,0,4.78,75,4656,7856,80,1740,535,42,19,89,15,6,43
SF1#21416,Grandmaster,1271,1,44,21,1.07,6,7.56,7.08,4.25,0,3.31,55,3090,6831,60,808,432,11,4,70,5,2,8
Renko#11209,Grandmaster,2976,4,72,32,1.65,5,8.67,5.24,2.22,0,2.42,47,3939,9900,77,1362,486,22,22,68,7,5,18
Floomfie#1648,Grandmaster,20795,15,55,50,1.45,10,8.54,5.89,1.9,0.29,2.42,47,3228,9272,82,10880,731,164,100,120,12,8,134
Scorch#11714,Grandmaster,6603,7,66,50,1.73,9,9.45,5.45,1.64,0.27,2.27,27,3369,7723,73,2029,558,40,24,64,4,4,42
Lieven#11835,Grandmaster,4563,5,62,31,1.38,7,8.15,5.92,1.45,0.13,2.89,22,3170,8988,81,2395,476,42,30,68,12,8,28
Jejudo#11437,Grandmaster,801,1,100,17,2.14,7,11.24,5.24,2.25,0,3.75,12,2620,10000,69,435,435,9,6,51,9,6,7
UnUm#21826,Grandmaster,20374,18,63,41,1.42,8,7.27,5.12,1.53,0.09,1.94,51,3315,8909,80,10259,982,143,77,77,9,7,100
